8.2   	4.7889e-05	4.7889e-05
8.3   	4.7872e-05	4.7872e-05
8.4   	4.7855e-05	4.7855e-05
8.5   	4.7838e-05	4.7838e-05
8.6   	4.782e-05	4.782e-05
8.7   	4.7803e-05	4.7803e-05
8.8   	4.7786e-05	4.7786e-05
8.9   	4.7769e-05	4.7769e-05
9     	4.7752e-05	4.7752e-05
9.1   	4.7735e-05	4.7735e-05
9.2   	4.7718e-05	4.7718e-05
9.3   	4.7701e-05	4.7701e-05
9.4   	4.7684e-05	4.7684e-05
9.5   	4.7667e-05	4.7667e-05
9.6   	4.765e-05	4.765e-05
9.7   	4.7633e-05	4.7633e-05
9.8   	4.7616e-05	4.7616e-05
9.9   	4.7599e-05	4.7599e-05
10    	4.7582e-05	4.7582e-05
10.1  	4.7565e-05	4.7565e-05
10.2  	4.7548e-05	4.7548e-05
10.3  	4.7531e-05	4.7531e-05
10.4  	4.7514e-05	4.7514e-05
10.5  	4.7497e-05	4.7497e-05
10.6  	4.748e-05	4.748e-05
10.7  	4.7463e-05	4.7463e-05
10.8  	4.7446e-05	4.7446e-05
10.9  	4.7429e-05	4.7429e-05
11    	4.7413e-05	4.7413e-05
11.1  	4.7396e-05	4.7396e-05
11.2  	4.7379e-05	4.7379e-05
